[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 339/339 [00:00<00:00, 6006.14it/s]
2026-07-28 06:45:18,274 | INFO | 字母 token id: {'A': 32, 'B': 33, 'C': 34}

rescore:  13%|█▎        | 38/300 [00:33<03:26,  1.27it/s]
rescore:  13%|█▎        | 39/300 [00:34<03:28,  1.25it/s]
rescore:  13%|█▎        | 40/300 [00:34<03:33,  1.22it/s]
rescore:  14%|█▎        | 41/300 [00:35<03:34,  1.21it/s]
rescore:  14%|█▍        | 42/300 [00:36<03:29,  1.23it/s]
rescore:  14%|█▍        | 43/300 [00:37<03:25,  1.25it/s]
rescore:  15%|█▍        | 44/300 [00:38<03:22,  1.26it/s]
rescore:  15%|█▌        | 45/300 [00:38<03:20,  1.27it/s]
rescore:  15%|█▌        | 46/300 [00:39<03:19,  1.27it/s]
rescore:  16%|█▌        | 47/300 [00:40<03:40,  1.15it/s]
rescore:  16%|█▌        | 48/300 [00:41<03:52,  1.08it/s]
rescore:  16%|█▋        | 49/300 [00:43<04:14,  1.01s/it]
rescore:  17%|█▋        | 50/300 [00:44<04:21,  1.04s/it]
rescore:  17%|█▋        | 51/300 [00:45<04:24,  1.06s/it]
rescore:  17%|█▋        | 52/300 [00:46<04:24,  1.07s/it]
rescore:  18%|█▊        | 53/300 [00:47<04:03,  1.02it/s]
rescore:  18%|█▊        | 54/300 [00:48<03:57,  1.04it/s]
rescore:  18%|█▊        | 55/300 [00:48<03:42,  1.10it/s]
rescore:  19%|█▊        | 56/300 [00:49<03:32,  1.15it/s]
rescore:  19%|█▉        | 57/300 [00:50<03:24,  1.19it/s]
rescore:  19%|█▉        | 58/300 [00:51<03:21,  1.20it/s]
rescore:  20%|█▉        | 59/300 [00:51<03:17,  1.22it/s]
rescore:  20%|██        | 60/300 [00:52<03:13,  1.24it/s]
rescore:  20%|██        | 61/300 [00:53<03:15,  1.22it/s]
rescore:  21%|██        | 62/300 [00:54<03:16,  1.21it/s]
rescore:  21%|██        | 63/300 [00:55<03:23,  1.16it/s]
rescore:  21%|██▏       | 64/300 [00:56<03:16,  1.20it/s]
rescore:  22%|██▏       | 65/300 [00:56<03:11,  1.23it/s]
rescore:  22%|██▏       | 66/300 [00:57<03:17,  1.18it/s]
rescore:  22%|██▏       | 67/300 [00:58<03:16,  1.19it/s]
rescore:  23%|██▎       | 68/300 [00:59<03:19,  1.16it/s]
rescore:  23%|██▎       | 69/300 [01:00<03:14,  1.19it/s]
rescore:  23%|██▎       | 70/300 [01:01<03:09,  1.21it/s]
rescore:  24%|██▎       | 71/300 [01:01<03:08,  1.22it/s]
rescore:  24%|██▍       | 72/300 [01:02<03:03,  1.24it/s]
rescore:  24%|██▍       | 73/300 [01:03<03:05,  1.23it/s]
rescore:  25%|██▍       | 74/300 [01:04<03:01,  1.25it/s]
rescore:  25%|██▌       | 75/300 [01:05<03:01,  1.24it/s]
rescore:  25%|██▌       | 76/300 [01:05<02:58,  1.26it/s]
rescore:  26%|██▌       | 77/300 [01:06<03:06,  1.19it/s]
rescore:  26%|██▌       | 78/300 [01:07<03:00,  1.23it/s]
rescore:  26%|██▋       | 79/300 [01:08<02:57,  1.25it/s]
rescore:  27%|██▋       | 80/300 [01:09<02:54,  1.26it/s]
rescore:  27%|██▋       | 81/300 [01:09<02:51,  1.27it/s]
rescore:  27%|██▋       | 82/300 [01:10<02:50,  1.28it/s]
rescore:  28%|██▊       | 83/300 [01:11<02:49,  1.28it/s]
rescore:  28%|██▊       | 84/300 [01:12<02:49,  1.28it/s]
rescore:  28%|██▊       | 85/300 [01:13<02:47,  1.29it/s]
rescore:  29%|██▊       | 86/300 [01:13<02:45,  1.30it/s]
rescore:  29%|██▉       | 87/300 [01:14<02:43,  1.30it/s]
rescore:  29%|██▉       | 88/300 [01:15<02:46,  1.27it/s]
rescore:  30%|██▉       | 89/300 [01:16<02:44,  1.28it/s]
rescore:  30%|███       | 90/300 [01:17<02:55,  1.20it/s]
rescore:  30%|███       | 91/300 [01:17<02:50,  1.22it/s]
rescore:  31%|███       | 92/300 [01:18<02:46,  1.25it/s]
rescore:  31%|███       | 93/300 [01:19<02:47,  1.24it/s]
rescore:  31%|███▏      | 94/300 [01:20<02:43,  1.26it/s]
rescore:  32%|███▏      | 95/300 [01:21<02:44,  1.25it/s]
rescore:  32%|███▏      | 96/300 [01:21<02:42,  1.26it/s]
rescore:  32%|███▏      | 97/300 [01:22<02:44,  1.23it/s]
rescore:  33%|███▎      | 98/300 [01:23<02:41,  1.25it/s]
rescore:  33%|███▎      | 99/300 [01:24<02:42,  1.24it/s]
rescore:  33%|███▎      | 100/300 [01:25<02:38,  1.26it/s]
rescore:  34%|███▎      | 101/300 [01:25<02:44,  1.21it/s]
rescore:  34%|███▍      | 102/300 [01:26<02:43,  1.21it/s]
rescore:  34%|███▍      | 103/300 [01:27<02:42,  1.22it/s]
rescore:  35%|███▍      | 104/300 [01:28<02:37,  1.24it/s]
rescore:  35%|███▌      | 105/300 [01:29<02:34,  1.26it/s]
rescore:  35%|███▌      | 106/300 [01:29<02:35,  1.24it/s]
rescore:  36%|███▌      | 107/300 [01:30<02:32,  1.27it/s]
rescore:  36%|███▌      | 108/300 [01:31<02:30,  1.28it/s]
rescore:  36%|███▋      | 109/300 [01:32<02:29,  1.28it/s]
rescore:  37%|███▋      | 110/300 [01:33<02:27,  1.29it/s]
rescore:  37%|███▋      | 111/300 [01:33<02:26,  1.29it/s]
rescore:  37%|███▋      | 112/300 [01:34<02:25,  1.30it/s]
rescore:  38%|███▊      | 113/300 [01:35<02:26,  1.27it/s]
rescore:  38%|███▊      | 114/300 [01:36<02:28,  1.25it/s]
rescore:  38%|███▊      | 115/300 [01:36<02:26,  1.27it/s]
rescore:  39%|███▊      | 116/300 [01:37<02:23,  1.28it/s]
rescore:  39%|███▉      | 117/300 [01:38<02:29,  1.22it/s]
rescore:  39%|███▉      | 118/300 [01:39<02:27,  1.23it/s]
rescore:  40%|███▉      | 119/300 [01:40<02:27,  1.23it/s]
rescore:  40%|████      | 120/300 [01:41<02:23,  1.25it/s]
rescore:  40%|████      | 121/300 [01:41<02:21,  1.27it/s]
rescore:  41%|████      | 122/300 [01:42<02:22,  1.25it/s]
rescore:  41%|████      | 123/300 [01:43<02:20,  1.26it/s]
rescore:  41%|████▏     | 124/300 [01:44<02:22,  1.23it/s]
rescore:  42%|████▏     | 125/300 [01:44<02:19,  1.26it/s]
rescore:  42%|████▏     | 126/300 [01:45<02:16,  1.27it/s]
rescore:  42%|████▏     | 127/300 [01:46<02:18,  1.25it/s]
rescore:  43%|████▎     | 128/300 [01:47<02:16,  1.26it/s]
rescore:  43%|████▎     | 129/300 [01:48<02:13,  1.28it/s]
rescore:  43%|████▎     | 130/300 [01:48<02:15,  1.26it/s]
rescore:  44%|████▎     | 131/300 [01:49<02:15,  1.25it/s]
rescore:  44%|████▍     | 132/300 [01:50<02:11,  1.27it/s]
rescore:  44%|████▍     | 133/300 [01:51<02:11,  1.27it/s]
rescore:  45%|████▍     | 134/300 [01:52<02:09,  1.28it/s]
rescore:  45%|████▌     | 135/300 [01:52<02:08,  1.29it/s]
rescore:  45%|████▌     | 136/300 [01:53<02:06,  1.30it/s]
rescore:  46%|████▌     | 137/300 [01:54<02:07,  1.28it/s]
rescore:  46%|████▌     | 138/300 [01:55<02:09,  1.25it/s]
rescore:  46%|████▋     | 139/300 [01:56<02:06,  1.27it/s]
rescore:  47%|████▋     | 140/300 [01:56<02:05,  1.28it/s]
rescore:  47%|████▋     | 141/300 [01:57<02:04,  1.28it/s]
rescore:  47%|████▋     | 142/300 [01:58<02:02,  1.29it/s]
rescore:  48%|████▊     | 143/300 [01:59<02:01,  1.29it/s]
rescore:  48%|████▊     | 144/300 [01:59<01:59,  1.30it/s]
rescore:  48%|████▊     | 145/300 [02:00<02:04,  1.24it/s]
rescore:  49%|████▊     | 146/300 [02:01<02:05,  1.23it/s]
rescore:  49%|████▉     | 147/300 [02:02<02:02,  1.25it/s]
rescore:  49%|████▉     | 148/300 [02:03<02:00,  1.26it/s]
rescore:  50%|████▉     | 149/300 [02:03<02:01,  1.24it/s]
rescore:  50%|█████     | 150/300 [02:04<02:04,  1.20it/s]
rescore:  50%|█████     | 151/300 [02:05<02:01,  1.22it/s]
rescore:  51%|█████     | 152/300 [02:06<01:58,  1.25it/s]
rescore:  51%|█████     | 153/300 [02:07<01:59,  1.23it/s]
rescore:  51%|█████▏    | 154/300 [02:08<01:59,  1.23it/s]
rescore:  52%|█████▏    | 155/300 [02:08<02:00,  1.21it/s]
rescore:  52%|█████▏    | 156/300 [02:09<01:56,  1.24it/s]
rescore:  52%|█████▏    | 157/300 [02:10<01:53,  1.26it/s]
rescore:  53%|█████▎    | 158/300 [02:11<01:54,  1.24it/s]
rescore:  53%|█████▎    | 159/300 [02:12<01:55,  1.22it/s]
rescore:  53%|█████▎    | 160/300 [02:12<01:52,  1.25it/s]
rescore:  54%|█████▎    | 161/300 [02:13<01:50,  1.26it/s]
rescore:  54%|█████▍    | 162/300 [02:14<01:48,  1.27it/s]
rescore:  54%|█████▍    | 163/300 [02:15<01:46,  1.28it/s]
rescore:  55%|█████▍    | 164/300 [02:16<01:47,  1.26it/s]
rescore:  55%|█████▌    | 165/300 [02:16<01:52,  1.20it/s]
rescore:  55%|█████▌    | 166/300 [02:17<01:48,  1.23it/s]
rescore:  56%|█████▌    | 167/300 [02:18<01:45,  1.26it/s]
rescore:  56%|█████▌    | 168/300 [02:19<01:43,  1.27it/s]
rescore:  56%|█████▋    | 169/300 [02:19<01:42,  1.28it/s]
rescore:  57%|█████▋    | 170/300 [02:20<01:40,  1.29it/s]
rescore:  57%|█████▋    | 171/300 [02:21<01:42,  1.25it/s]
rescore:  57%|█████▋    | 172/300 [02:22<01:41,  1.26it/s]
rescore:  58%|█████▊    | 173/300 [02:23<01:39,  1.28it/s]
rescore:  58%|█████▊    | 174/300 [02:23<01:38,  1.28it/s]
rescore:  58%|█████▊    | 175/300 [02:24<01:36,  1.29it/s]
rescore:  59%|█████▊    | 176/300 [02:25<01:35,  1.29it/s]
rescore:  59%|█████▉    | 177/300 [02:26<01:34,  1.30it/s]
rescore:  59%|█████▉    | 178/300 [02:27<01:43,  1.18it/s]
rescore:  60%|█████▉    | 179/300 [02:27<01:39,  1.22it/s]
rescore:  60%|██████    | 180/300 [02:28<01:35,  1.25it/s]
rescore:  60%|██████    | 181/300 [02:29<01:35,  1.24it/s]
rescore:  61%|██████    | 182/300 [02:30<01:33,  1.26it/s]
rescore:  61%|██████    | 183/300 [02:31<01:32,  1.27it/s]
rescore:  61%|██████▏   | 184/300 [02:31<01:33,  1.25it/s]
rescore:  62%|██████▏   | 185/300 [02:32<01:33,  1.23it/s]
rescore:  62%|██████▏   | 186/300 [02:33<01:32,  1.23it/s]
rescore:  62%|██████▏   | 187/300 [02:34<01:30,  1.25it/s]
rescore:  63%|██████▎   | 188/300 [02:35<01:28,  1.26it/s]
rescore:  63%|██████▎   | 189/300 [02:35<01:28,  1.25it/s]
rescore:  63%|██████▎   | 190/300 [02:36<01:27,  1.26it/s]
rescore:  64%|██████▎   | 191/300 [02:37<01:25,  1.27it/s]
rescore:  64%|██████▍   | 192/300 [02:38<01:26,  1.26it/s]
rescore:  64%|██████▍   | 193/300 [02:39<01:24,  1.27it/s]
rescore:  65%|██████▍   | 194/300 [02:39<01:23,  1.28it/s]
rescore:  65%|██████▌   | 195/300 [02:40<01:21,  1.28it/s]
rescore:  65%|██████▌   | 196/300 [02:41<01:20,  1.29it/s]
rescore:  66%|██████▌   | 197/300 [02:42<01:19,  1.29it/s]
rescore:  66%|██████▌   | 198/300 [02:42<01:18,  1.30it/s]
rescore:  66%|██████▋   | 199/300 [02:43<01:19,  1.27it/s]
rescore:  67%|██████▋   | 200/300 [02:44<01:18,  1.28it/s]
rescore:  67%|██████▋   | 201/300 [02:45<01:18,  1.26it/s]
rescore:  67%|██████▋   | 202/300 [02:46<01:18,  1.24it/s]
rescore:  68%|██████▊   | 203/300 [02:47<01:19,  1.22it/s]
rescore:  68%|██████▊   | 204/300 [02:47<01:16,  1.25it/s]
rescore:  68%|██████▊   | 205/300 [02:48<01:15,  1.27it/s]
rescore:  69%|██████▊   | 206/300 [02:49<01:15,  1.25it/s]
rescore:  69%|██████▉   | 207/300 [02:50<01:13,  1.27it/s]
rescore:  69%|██████▉   | 208/300 [02:50<01:12,  1.28it/s]
rescore:  70%|██████▉   | 209/300 [02:51<01:10,  1.28it/s]
rescore:  70%|███████   | 210/300 [02:52<01:10,  1.28it/s]
rescore:  70%|███████   | 211/300 [02:53<01:09,  1.28it/s]
rescore:  71%|███████   | 212/300 [02:54<01:09,  1.26it/s]
rescore:  71%|███████   | 213/300 [02:54<01:08,  1.27it/s]
rescore:  71%|███████▏  | 214/300 [02:55<01:08,  1.25it/s]
rescore:  72%|███████▏  | 215/300 [02:56<01:06,  1.27it/s]
rescore:  72%|███████▏  | 216/300 [02:57<01:07,  1.25it/s]
rescore:  72%|███████▏  | 217/300 [02:58<01:07,  1.24it/s]
rescore:  73%|███████▎  | 218/300 [02:58<01:05,  1.26it/s]
rescore:  73%|███████▎  | 219/300 [02:59<01:06,  1.21it/s]
rescore:  73%|███████▎  | 220/300 [03:00<01:04,  1.24it/s]
rescore:  74%|███████▎  | 221/300 [03:01<01:02,  1.26it/s]
rescore:  74%|███████▍  | 222/300 [03:02<01:03,  1.23it/s]
rescore:  74%|███████▍  | 223/300 [03:02<01:01,  1.25it/s]
rescore:  75%|███████▍  | 224/300 [03:03<01:01,  1.24it/s]
rescore:  75%|███████▌  | 225/300 [03:04<00:59,  1.26it/s]
rescore:  75%|███████▌  | 226/300 [03:05<00:58,  1.27it/s]
rescore:  76%|███████▌  | 227/300 [03:06<00:57,  1.27it/s]
rescore:  76%|███████▌  | 228/300 [03:06<00:56,  1.28it/s]
rescore:  76%|███████▋  | 229/300 [03:07<00:55,  1.29it/s]
rescore:  77%|███████▋  | 230/300 [03:08<00:54,  1.29it/s]
rescore:  77%|███████▋  | 231/300 [03:09<00:53,  1.29it/s]
rescore:  77%|███████▋  | 232/300 [03:09<00:52,  1.30it/s]
rescore:  78%|███████▊  | 233/300 [03:10<00:51,  1.30it/s]
rescore:  78%|███████▊  | 234/300 [03:11<00:52,  1.26it/s]
rescore:  78%|███████▊  | 235/300 [03:12<00:52,  1.23it/s]
rescore:  79%|███████▊  | 236/300 [03:13<00:50,  1.26it/s]
rescore:  79%|███████▉  | 237/300 [03:13<00:49,  1.27it/s]
rescore:  79%|███████▉  | 238/300 [03:14<00:49,  1.25it/s]
rescore:  80%|███████▉  | 239/300 [03:15<00:47,  1.27it/s]
rescore:  80%|████████  | 240/300 [03:16<00:46,  1.29it/s]
rescore:  80%|████████  | 241/300 [03:16<00:45,  1.29it/s]
rescore:  81%|████████  | 242/300 [03:17<00:44,  1.30it/s]
rescore:  81%|████████  | 243/300 [03:18<00:43,  1.30it/s]
rescore:  81%|████████▏ | 244/300 [03:19<00:43,  1.30it/s]
rescore:  82%|████████▏ | 245/300 [03:20<00:42,  1.30it/s]
rescore:  82%|████████▏ | 246/300 [03:20<00:42,  1.28it/s]
rescore:  82%|████████▏ | 247/300 [03:21<00:42,  1.26it/s]
rescore:  83%|████████▎ | 248/300 [03:22<00:40,  1.27it/s]
rescore:  83%|████████▎ | 249/300 [03:23<00:39,  1.28it/s]
rescore:  83%|████████▎ | 250/300 [03:23<00:38,  1.29it/s]
rescore:  84%|████████▎ | 251/300 [03:24<00:37,  1.30it/s]
rescore:  84%|████████▍ | 252/300 [03:25<00:36,  1.30it/s]
rescore:  84%|████████▍ | 253/300 [03:26<00:35,  1.31it/s]
rescore:  85%|████████▍ | 254/300 [03:27<00:35,  1.30it/s]
rescore:  85%|████████▌ | 255/300 [03:27<00:34,  1.30it/s]
rescore:  85%|████████▌ | 256/300 [03:28<00:33,  1.31it/s]
rescore:  86%|████████▌ | 257/300 [03:29<00:33,  1.28it/s]
rescore:  86%|████████▌ | 258/300 [03:30<00:33,  1.26it/s]
rescore:  86%|████████▋ | 259/300 [03:30<00:32,  1.27it/s]
rescore:  87%|████████▋ | 260/300 [03:31<00:31,  1.28it/s]
rescore:  87%|████████▋ | 261/300 [03:32<00:31,  1.26it/s]
rescore:  87%|████████▋ | 262/300 [03:33<00:29,  1.27it/s]
rescore:  88%|████████▊ | 263/300 [03:34<00:28,  1.28it/s]
rescore:  88%|████████▊ | 264/300 [03:34<00:28,  1.26it/s]
rescore:  88%|████████▊ | 265/300 [03:35<00:27,  1.28it/s]
rescore:  89%|████████▊ | 266/300 [03:36<00:26,  1.28it/s]
rescore:  89%|████████▉ | 267/300 [03:37<00:26,  1.26it/s]
rescore:  89%|████████▉ | 268/300 [03:38<00:25,  1.27it/s]
rescore:  90%|████████▉ | 269/300 [03:38<00:24,  1.28it/s]
rescore:  90%|█████████ | 270/300 [03:39<00:24,  1.25it/s]
rescore:  90%|█████████ | 271/300 [03:40<00:22,  1.27it/s]
rescore:  91%|█████████ | 272/300 [03:41<00:21,  1.28it/s]
rescore:  91%|█████████ | 273/300 [03:41<00:21,  1.29it/s]
rescore:  91%|█████████▏| 274/300 [03:42<00:20,  1.29it/s]
rescore:  92%|█████████▏| 275/300 [03:43<00:19,  1.30it/s]
rescore:  92%|█████████▏| 276/300 [03:44<00:19,  1.24it/s]
rescore:  92%|█████████▏| 277/300 [03:45<00:20,  1.14it/s]
rescore:  93%|█████████▎| 278/300 [03:46<00:21,  1.04it/s]
rescore:  93%|█████████▎| 279/300 [03:47<00:20,  1.00it/s]
rescore:  93%|█████████▎| 280/300 [03:48<00:18,  1.08it/s]
rescore:  94%|█████████▎| 281/300 [03:49<00:17,  1.11it/s]
rescore:  94%|█████████▍| 282/300 [03:49<00:15,  1.17it/s]
rescore:  94%|█████████▍| 283/300 [03:50<00:14,  1.18it/s]
rescore:  95%|█████████▍| 284/300 [03:51<00:13,  1.21it/s]
rescore:  95%|█████████▌| 285/300 [03:52<00:12,  1.23it/s]
rescore:  95%|█████████▌| 286/300 [03:53<00:11,  1.25it/s]
rescore:  96%|█████████▌| 287/300 [03:53<00:10,  1.26it/s]
rescore:  96%|█████████▌| 288/300 [03:54<00:09,  1.27it/s]
rescore:  96%|█████████▋| 289/300 [03:55<00:08,  1.28it/s]
rescore:  97%|█████████▋| 290/300 [03:56<00:07,  1.26it/s]
rescore:  97%|█████████▋| 291/300 [03:57<00:07,  1.27it/s]
rescore:  97%|█████████▋| 292/300 [03:57<00:06,  1.26it/s]
rescore:  98%|█████████▊| 293/300 [03:58<00:05,  1.19it/s]
rescore:  98%|█████████▊| 294/300 [03:59<00:04,  1.23it/s]
rescore:  98%|█████████▊| 295/300 [04:00<00:03,  1.26it/s]
rescore:  99%|█████████▊| 296/300 [04:01<00:03,  1.28it/s]
rescore:  99%|█████████▉| 297/300 [04:01<00:02,  1.29it/s]
rescore:  99%|█████████▉| 298/300 [04:02<00:01,  1.29it/s]
rescore: 100%|█████████▉| 299/300 [04:03<00:00,  1.29it/s]
rescore: 100%|██████████| 300/300 [04:04<00:00,  1.30it/s]
rescore: 100%|██████████| 300/300 [04:04<00:00,  1.23it/s]
2026-07-28 06:49:22,429 | INFO | rescore -> out_budget_meta_gate_singletoken_fix_20260728/gate_singletoken.jsonl  (接着跑 --mode analyze --gate out_budget_meta_gate_singletoken_fix_20260728/gate_singletoken.jsonl)
