2026-07-28 06:19:34,707 | INFO | === stage: gate ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

gate:  88%|████████▊ | 265/300 [06:31<00:50,  1.45s/it]
gate:  89%|████████▊ | 266/300 [06:33<00:48,  1.41s/it]
gate:  89%|████████▉ | 267/300 [06:34<00:47,  1.43s/it]
gate:  89%|████████▉ | 268/300 [06:36<00:45,  1.43s/it]
gate:  90%|████████▉ | 269/300 [06:37<00:44,  1.43s/it]
gate:  90%|█████████ | 270/300 [06:38<00:43,  1.45s/it]
gate:  90%|█████████ | 271/300 [06:40<00:41,  1.42s/it]
gate:  91%|█████████ | 272/300 [06:41<00:39,  1.42s/it]
gate:  91%|█████████ | 273/300 [06:43<00:37,  1.40s/it]
gate:  91%|█████████▏| 274/300 [06:44<00:36,  1.41s/it]
gate:  92%|█████████▏| 275/300 [06:45<00:35,  1.42s/it]
gate:  92%|█████████▏| 276/300 [06:47<00:34,  1.42s/it]
gate:  92%|█████████▏| 277/300 [06:48<00:33,  1.44s/it]
gate:  93%|█████████▎| 278/300 [06:50<00:31,  1.45s/it]
gate:  93%|█████████▎| 279/300 [06:51<00:30,  1.45s/it]
gate:  93%|█████████▎| 280/300 [06:53<00:28,  1.43s/it]
gate:  94%|█████████▎| 281/300 [06:54<00:27,  1.43s/it]
gate:  94%|█████████▍| 282/300 [06:56<00:25,  1.43s/it]
gate:  94%|█████████▍| 283/300 [06:57<00:25,  1.50s/it]
gate:  95%|█████████▍| 284/300 [06:59<00:23,  1.45s/it]
gate:  95%|█████████▌| 285/300 [07:00<00:21,  1.42s/it]
gate:  95%|█████████▌| 286/300 [07:01<00:19,  1.39s/it]
gate:  96%|█████████▌| 287/300 [07:03<00:18,  1.40s/it]
gate:  96%|█████████▌| 288/300 [07:04<00:16,  1.38s/it]
gate:  96%|█████████▋| 289/300 [07:05<00:15,  1.39s/it]
gate:  97%|█████████▋| 290/300 [07:07<00:14,  1.41s/it]
gate:  97%|█████████▋| 291/300 [07:08<00:12,  1.41s/it]
gate:  97%|█████████▋| 292/300 [07:10<00:11,  1.42s/it]
gate:  98%|█████████▊| 293/300 [07:12<00:10,  1.55s/it]
gate:  98%|█████████▊| 294/300 [07:13<00:09,  1.51s/it]
gate:  98%|█████████▊| 295/300 [07:14<00:07,  1.45s/it]
gate:  99%|█████████▊| 296/300 [07:16<00:05,  1.42s/it]
gate:  99%|█████████▉| 297/300 [07:17<00:04,  1.42s/it]
gate:  99%|█████████▉| 298/300 [07:18<00:02,  1.41s/it]
gate: 100%|█████████▉| 299/300 [07:20<00:01,  1.42s/it]
gate: 100%|██████████| 300/300 [07:21<00:00,  1.43s/it]
gate: 100%|██████████| 300/300 [07:21<00:00,  1.47s/it]
2026-07-28 06:27:52,810 | INFO | gate -> out_budget_meta_gate_logprob_20260728/gate.jsonl
