Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5045.00it/s]

Extracting:   0%|          | 0/1000 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Extracting:   4%|▍         | 41/1000 [02:00<40:46,  2.55s/it]
Extracting:   4%|▍         | 42/1000 [02:02<39:24,  2.47s/it]
Extracting:   4%|▍         | 43/1000 [02:05<43:16,  2.71s/it]
Extracting:   4%|▍         | 44/1000 [02:08<44:23,  2.79s/it]
Extracting:   4%|▍         | 45/1000 [02:11<43:00,  2.70s/it]
Extracting:   5%|▍         | 46/1000 [02:16<55:44,  3.51s/it]
Extracting:   5%|▍         | 47/1000 [02:19<51:01,  3.21s/it]
Extracting:   5%|▍         | 48/1000 [02:22<50:36,  3.19s/it]
Extracting:   5%|▍         | 49/1000 [02:25<50:12,  3.17s/it]
Extracting:   5%|▌         | 50/1000 [02:27<45:55,  2.90s/it]
Extracting:   5%|▌         | 51/1000 [02:32<53:27,  3.38s/it]
Extracting:   5%|▌         | 52/1000 [02:34<47:01,  2.98s/it]
Extracting:   5%|▌         | 53/1000 [02:36<44:45,  2.84s/it]
Extracting:   5%|▌         | 54/1000 [02:40<46:13,  2.93s/it]
Extracting:   6%|▌         | 55/1000 [02:42<42:18,  2.69s/it]
Extracting:   6%|▌         | 56/1000 [02:44<40:06,  2.55s/it]
Extracting:   6%|▌         | 57/1000 [02:49<50:32,  3.22s/it]
Extracting:   6%|▌         | 58/1000 [02:52<49:01,  3.12s/it]
Extracting:   6%|▌         | 59/1000 [02:54<44:00,  2.81s/it]
Extracting:   6%|▌         | 60/1000 [02:58<53:20,  3.40s/it]
Extracting:   6%|▌         | 61/1000 [03:02<53:55,  3.45s/it]
Extracting:   6%|▌         | 62/1000 [03:04<47:43,  3.05s/it]
Extracting:   6%|▋         | 63/1000 [03:06<43:32,  2.79s/it]
Extracting:   6%|▋         | 64/1000 [03:09<42:54,  2.75s/it]
Extracting:   6%|▋         | 65/1000 [03:11<39:14,  2.52s/it]
Extracting:   7%|▋         | 66/1000 [03:13<36:57,  2.37s/it]
Extracting:   7%|▋         | 67/1000 [03:15<37:43,  2.43s/it]
Extracting:   7%|▋         | 68/1000 [03:18<36:47,  2.37s/it]
Extracting:   7%|▋         | 69/1000 [03:20<38:23,  2.47s/it]
Extracting:   7%|▋         | 70/1000 [03:24<44:33,  2.88s/it]
Extracting:   7%|▋         | 71/1000 [03:27<42:58,  2.78s/it]
Extracting:   7%|▋         | 72/1000 [03:29<41:52,  2.71s/it]
Extracting:   7%|▋         | 73/1000 [03:33<44:33,  2.88s/it]
Extracting:   7%|▋         | 74/1000 [03:35<43:20,  2.81s/it]
Extracting:   8%|▊         | 75/1000 [03:38<41:37,  2.70s/it]
Extracting:   8%|▊         | 76/1000 [03:44<57:30,  3.73s/it]
Extracting:   8%|▊         | 77/1000 [03:47<54:48,  3.56s/it]
Extracting:   8%|▊         | 78/1000 [03:50<51:53,  3.38s/it]
Extracting:   8%|▊         | 79/1000 [03:52<47:35,  3.10s/it]
Extracting:   8%|▊         | 80/1000 [03:55<44:21,  2.89s/it]
Extracting:   8%|▊         | 81/1000 [03:57<42:41,  2.79s/it]
Extracting:   8%|▊         | 82/1000 [04:00<42:42,  2.79s/it]
Extracting:   8%|▊         | 83/1000 [04:02<38:12,  2.50s/it]
Extracting:   8%|▊         | 84/1000 [04:05<39:07,  2.56s/it]
Extracting:   8%|▊         | 85/1000 [04:08<41:20,  2.71s/it]
Extracting:   9%|▊         | 86/1000 [04:10<38:48,  2.55s/it]
Extracting:   9%|▊         | 87/1000 [04:12<38:04,  2.50s/it]
Extracting:   9%|▉         | 88/1000 [04:15<37:43,  2.48s/it]
Extracting:   9%|▉         | 89/1000 [04:17<37:26,  2.47s/it]
Extracting:   9%|▉         | 90/1000 [04:19<35:18,  2.33s/it]
Extracting:   9%|▉         | 91/1000 [04:21<34:55,  2.30s/it]
Extracting:   9%|▉         | 92/1000 [04:24<35:38,  2.35s/it]
Extracting:   9%|▉         | 93/1000 [04:29<46:02,  3.05s/it]
Extracting:   9%|▉         | 94/1000 [04:32<45:32,  3.02s/it]
Extracting:  10%|▉         | 95/1000 [04:35<48:50,  3.24s/it]
Extracting:  10%|▉         | 96/1000 [04:39<50:21,  3.34s/it]
Extracting:  10%|▉         | 97/1000 [04:41<44:32,  2.96s/it]
Extracting:  10%|▉         | 98/1000 [04:44<46:23,  3.09s/it]
Extracting:  10%|▉         | 99/1000 [04:47<42:52,  2.86s/it]
Extracting:  10%|█         | 100/1000 [04:51<50:44,  3.38s/it]
Extracting:  10%|█         | 101/1000 [04:54<46:40,  3.12s/it]
Extracting:  10%|█         | 102/1000 [04:56<44:37,  2.98s/it]
Extracting:  10%|█         | 103/1000 [04:58<40:26,  2.70s/it]
Extracting:  10%|█         | 104/1000 [05:01<38:58,  2.61s/it]
Extracting:  10%|█         | 105/1000 [05:05<44:33,  2.99s/it]
Extracting:  11%|█         | 106/1000 [05:09<49:27,  3.32s/it]
Extracting:  11%|█         | 107/1000 [05:13<54:29,  3.66s/it]
Extracting:  11%|█         | 108/1000 [05:17<53:32,  3.60s/it]
Extracting:  11%|█         | 109/1000 [05:19<49:05,  3.31s/it]
Extracting:  11%|█         | 110/1000 [05:23<48:19,  3.26s/it]
Extracting:  11%|█         | 111/1000 [05:25<45:53,  3.10s/it]
Extracting:  11%|█         | 112/1000 [05:28<46:36,  3.15s/it]
Extracting:  11%|█▏        | 113/1000 [05:31<43:22,  2.93s/it]
Extracting:  11%|█▏        | 114/1000 [05:35<47:26,  3.21s/it]
Extracting:  12%|█▏        | 115/1000 [05:37<43:58,  2.98s/it]
Extracting:  12%|█▏        | 116/1000 [05:41<48:09,  3.27s/it]
Extracting:  12%|█▏        | 117/1000 [05:43<43:18,  2.94s/it]
Extracting:  12%|█▏        | 118/1000 [05:46<42:17,  2.88s/it]
Extracting:  12%|█▏        | 119/1000 [05:49<44:23,  3.02s/it]
Extracting:  12%|█▏        | 120/1000 [05:52<43:44,  2.98s/it]
Extracting:  12%|█▏        | 121/1000 [05:54<39:03,  2.67s/it]
Extracting:  12%|█▏        | 122/1000 [05:58<42:13,  2.89s/it]
Extracting:  12%|█▏        | 123/1000 [06:01<42:37,  2.92s/it]
Extracting:  12%|█▏        | 124/1000 [06:05<47:43,  3.27s/it]
Extracting:  12%|█▎        | 125/1000 [06:06<41:00,  2.81s/it]
Extracting:  13%|█▎        | 126/1000 [06:11<47:34,  3.27s/it]
Extracting:  13%|█▎        | 127/1000 [06:14<46:30,  3.20s/it]
Extracting:  13%|█▎        | 128/1000 [06:16<42:52,  2.95s/it]
Extracting:  13%|█▎        | 129/1000 [06:18<38:53,  2.68s/it]
Extracting:  13%|█▎        | 130/1000 [06:21<37:56,  2.62s/it]
Extracting:  13%|█▎        | 131/1000 [06:26<47:17,  3.26s/it]
Extracting:  13%|█▎        | 132/1000 [06:28<45:03,  3.12s/it]
Extracting:  13%|█▎        | 133/1000 [06:30<39:59,  2.77s/it]
Extracting:  13%|█▎        | 134/1000 [06:33<41:48,  2.90s/it]
Extracting:  14%|█▎        | 135/1000 [06:36<39:07,  2.71s/it]
Extracting:  14%|█▎        | 136/1000 [06:39<41:45,  2.90s/it]
Extracting:  14%|█▎        | 137/1000 [06:43<44:16,  3.08s/it]
Extracting:  14%|█▍        | 138/1000 [06:45<39:36,  2.76s/it]
Extracting:  14%|█▍        | 139/1000 [06:48<40:36,  2.83s/it]
Extracting:  14%|█▍        | 140/1000 [06:52<46:46,  3.26s/it]
Extracting:  14%|█▍        | 141/1000 [06:55<45:32,  3.18s/it]
Extracting:  14%|█▍        | 142/1000 [06:57<41:39,  2.91s/it]
Extracting:  14%|█▍        | 143/1000 [07:00<40:39,  2.85s/it]
Extracting:  14%|█▍        | 144/1000 [07:03<40:10,  2.82s/it]
Extracting:  14%|█▍        | 145/1000 [07:06<42:23,  2.97s/it]
Extracting:  15%|█▍        | 146/1000 [07:09<41:10,  2.89s/it]
Extracting:  15%|█▍        | 147/1000 [07:11<39:35,  2.78s/it]
Extracting:  15%|█▍        | 148/1000 [07:15<42:07,  2.97s/it]
Extracting:  15%|█▍        | 149/1000 [07:17<40:18,  2.84s/it]
Extracting:  15%|█▌        | 150/1000 [07:20<41:30,  2.93s/it]
Extracting:  15%|█▌        | 151/1000 [07:24<43:28,  3.07s/it]
Extracting:  15%|█▌        | 152/1000 [07:27<43:01,  3.04s/it]
Extracting:  15%|█▌        | 153/1000 [07:29<41:31,  2.94s/it]
Extracting:  15%|█▌        | 154/1000 [07:31<37:47,  2.68s/it]
Extracting:  16%|█▌        | 155/1000 [07:33<33:33,  2.38s/it]
Extracting:  16%|█▌        | 156/1000 [07:36<36:55,  2.63s/it]
Extracting:  16%|█▌        | 157/1000 [07:38<35:11,  2.51s/it]
Extracting:  16%|█▌        | 158/1000 [07:41<36:35,  2.61s/it]
Extracting:  16%|█▌        | 159/1000 [07:44<35:25,  2.53s/it]
Extracting:  16%|█▌        | 160/1000 [07:46<33:08,  2.37s/it]
Extracting:  16%|█▌        | 161/1000 [07:48<31:51,  2.28s/it]
Extracting:  16%|█▌        | 162/1000 [07:51<33:58,  2.43s/it]
Extracting:  16%|█▋        | 163/1000 [07:53<33:34,  2.41s/it]
Extracting:  16%|█▋        | 164/1000 [07:55<31:53,  2.29s/it]
Extracting:  16%|█▋        | 165/1000 [07:58<33:50,  2.43s/it]
Extracting:  17%|█▋        | 166/1000 [08:01<39:09,  2.82s/it]
Extracting:  17%|█▋        | 167/1000 [08:04<37:59,  2.74s/it]
Extracting:  17%|█▋        | 168/1000 [08:06<36:49,  2.66s/it]
Extracting:  17%|█▋        | 169/1000 [08:11<44:23,  3.21s/it]
Extracting:  17%|█▋        | 170/1000 [08:13<39:41,  2.87s/it]
Extracting:  17%|█▋        | 171/1000 [08:19<52:55,  3.83s/it]
Extracting:  17%|█▋        | 172/1000 [08:22<48:11,  3.49s/it]
Extracting:  17%|█▋        | 173/1000 [08:24<44:22,  3.22s/it]
Extracting:  17%|█▋        | 174/1000 [08:27<41:50,  3.04s/it]
Extracting:  18%|█▊        | 175/1000 [08:29<39:52,  2.90s/it]
Extracting:  18%|█▊        | 176/1000 [08:33<41:43,  3.04s/it]
Extracting:  18%|█▊        | 177/1000 [08:36<40:54,  2.98s/it]
Extracting:  18%|█▊        | 178/1000 [08:39<42:12,  3.08s/it]
Extracting:  18%|█▊        | 179/1000 [08:41<38:20,  2.80s/it]
Extracting:  18%|█▊        | 180/1000 [08:44<37:24,  2.74s/it]
Extracting:  18%|█▊        | 181/1000 [08:47<37:40,  2.76s/it]
Extracting:  18%|█▊        | 182/1000 [08:50<40:16,  2.95s/it]
Extracting:  18%|█▊        | 183/1000 [08:52<37:21,  2.74s/it]
Extracting:  18%|█▊        | 184/1000 [08:56<40:21,  2.97s/it]
Extracting:  18%|█▊        | 185/1000 [08:58<37:07,  2.73s/it]
Extracting:  19%|█▊        | 186/1000 [09:01<37:03,  2.73s/it]
Extracting:  19%|█▊        | 187/1000 [09:04<38:03,  2.81s/it]
Extracting:  19%|█▉        | 188/1000 [09:06<36:41,  2.71s/it]
Extracting:  19%|█▉        | 189/1000 [09:09<39:23,  2.91s/it]
Extracting:  19%|█▉        | 190/1000 [09:12<36:26,  2.70s/it]
Extracting:  19%|█▉        | 191/1000 [09:15<36:59,  2.74s/it]
Extracting:  19%|█▉        | 192/1000 [09:17<36:20,  2.70s/it]
Extracting:  19%|█▉        | 193/1000 [09:19<33:52,  2.52s/it]
Extracting:  19%|█▉        | 194/1000 [09:21<32:51,  2.45s/it]
Extracting:  20%|█▉        | 195/1000 [09:25<37:50,  2.82s/it]
Extracting:  20%|█▉        | 196/1000 [09:29<41:57,  3.13s/it]
Extracting:  20%|█▉        | 197/1000 [09:31<39:02,  2.92s/it]
Extracting:  20%|█▉        | 198/1000 [09:35<39:56,  2.99s/it]
Extracting:  20%|█▉        | 199/1000 [09:38<42:51,  3.21s/it]
Extracting:  20%|██        | 200/1000 [09:41<40:32,  3.04s/it]
Extracting:  20%|██        | 201/1000 [09:43<37:50,  2.84s/it]
Extracting:  20%|██        | 202/1000 [09:46<36:35,  2.75s/it]
Extracting:  20%|██        | 203/1000 [09:49<37:28,  2.82s/it]
Extracting:  20%|██        | 204/1000 [09:52<37:27,  2.82s/it]
Extracting:  20%|██        | 205/1000 [09:54<36:17,  2.74s/it]
Extracting:  21%|██        | 206/1000 [09:59<44:10,  3.34s/it]
Extracting:  21%|██        | 207/1000 [10:01<39:16,  2.97s/it]
Extracting:  21%|██        | 208/1000 [10:07<51:13,  3.88s/it]
Extracting:  21%|██        | 209/1000 [10:11<52:32,  3.98s/it]
Extracting:  21%|██        | 210/1000 [10:14<46:07,  3.50s/it]
Extracting:  21%|██        | 211/1000 [10:16<39:48,  3.03s/it]
Extracting:  21%|██        | 212/1000 [10:18<36:48,  2.80s/it]
Extracting:  21%|██▏       | 213/1000 [10:21<36:51,  2.81s/it]
Extracting:  21%|██▏       | 214/1000 [10:24<38:46,  2.96s/it]
Extracting:  22%|██▏       | 215/1000 [10:27<36:41,  2.80s/it]
Extracting:  22%|██▏       | 216/1000 [10:30<37:25,  2.86s/it]
Extracting:  22%|██▏       | 217/1000 [10:32<36:07,  2.77s/it]
Extracting:  22%|██▏       | 218/1000 [10:36<39:51,  3.06s/it]
Extracting:  22%|██▏       | 219/1000 [10:38<36:29,  2.80s/it]
Extracting:  22%|██▏       | 220/1000 [10:41<35:37,  2.74s/it]
Extracting:  22%|██▏       | 221/1000 [10:44<37:05,  2.86s/it]
Extracting:  22%|██▏       | 222/1000 [10:46<35:59,  2.78s/it]
Extracting:  22%|██▏       | 223/1000 [10:48<32:31,  2.51s/it]
Extracting:  22%|██▏       | 224/1000 [10:51<32:09,  2.49s/it]
Extracting:  22%|██▎       | 225/1000 [10:54<35:43,  2.77s/it]
Extracting:  23%|██▎       | 226/1000 [10:57<36:54,  2.86s/it]
Extracting:  23%|██▎       | 227/1000 [11:02<45:39,  3.54s/it]
Extracting:  23%|██▎       | 228/1000 [11:05<42:29,  3.30s/it]
Extracting:  23%|██▎       | 229/1000 [11:08<43:00,  3.35s/it]
Extracting:  23%|██▎       | 230/1000 [11:11<40:18,  3.14s/it]
Extracting:  23%|██▎       | 231/1000 [11:13<37:17,  2.91s/it]
Extracting:  23%|██▎       | 232/1000 [11:17<37:51,  2.96s/it]
Extracting:  23%|██▎       | 233/1000 [11:19<36:01,  2.82s/it]
Extracting:  23%|██▎       | 234/1000 [11:22<38:12,  2.99s/it]
Extracting:  24%|██▎       | 235/1000 [11:24<33:47,  2.65s/it]
Extracting:  24%|██▎       | 236/1000 [11:27<34:35,  2.72s/it]
Extracting:  24%|██▎       | 237/1000 [11:29<32:59,  2.59s/it]
Extracting:  24%|██▍       | 238/1000 [11:33<35:45,  2.82s/it]
Extracting:  24%|██▍       | 239/1000 [11:36<38:17,  3.02s/it]
Extracting:  24%|██▍       | 240/1000 [11:41<42:44,  3.37s/it]
Extracting:  24%|██▍       | 241/1000 [11:43<41:02,  3.24s/it]
Extracting:  24%|██▍       | 242/1000 [11:46<37:42,  2.98s/it]
Extracting:  24%|██▍       | 243/1000 [11:49<40:14,  3.19s/it]
Extracting:  24%|██▍       | 244/1000 [11:54<45:59,  3.65s/it]
Extracting:  24%|██▍       | 245/1000 [11:57<42:41,  3.39s/it]
Extracting:  25%|██▍       | 246/1000 [11:59<38:27,  3.06s/it]
Extracting:  25%|██▍       | 247/1000 [12:01<34:38,  2.76s/it]
Extracting:  25%|██▍       | 248/1000 [12:05<38:30,  3.07s/it]
Extracting:  25%|██▍       | 249/1000 [12:07<35:15,  2.82s/it]
Extracting:  25%|██▌       | 250/1000 [12:10<35:25,  2.83s/it]
Extracting:  25%|██▌       | 251/1000 [12:12<32:59,  2.64s/it]
Extracting:  25%|██▌       | 252/1000 [12:15<32:40,  2.62s/it]
Extracting:  25%|██▌       | 253/1000 [12:17<30:52,  2.48s/it]
Extracting:  25%|██▌       | 254/1000 [12:20<30:27,  2.45s/it]
Extracting:  26%|██▌       | 255/1000 [12:22<31:26,  2.53s/it]
Extracting:  26%|██▌       | 256/1000 [12:26<37:39,  3.04s/it]
Extracting:  26%|██▌       | 257/1000 [12:28<32:45,  2.65s/it]
Extracting:  26%|██▌       | 258/1000 [12:31<33:07,  2.68s/it]
Extracting:  26%|██▌       | 259/1000 [12:33<30:26,  2.47s/it]
Extracting:  26%|██▌       | 260/1000 [12:35<28:46,  2.33s/it]
Extracting:  26%|██▌       | 261/1000 [12:38<31:58,  2.60s/it]
Extracting:  26%|██▌       | 262/1000 [12:42<36:06,  2.94s/it]
Extracting:  26%|██▋       | 263/1000 [12:44<32:34,  2.65s/it]
Extracting:  26%|██▋       | 264/1000 [12:47<33:52,  2.76s/it]
Extracting:  26%|██▋       | 265/1000 [12:49<31:35,  2.58s/it]
Extracting:  27%|██▋       | 266/1000 [12:52<31:50,  2.60s/it]
Extracting:  27%|██▋       | 267/1000 [12:56<36:37,  3.00s/it]
Extracting:  27%|██▋       | 268/1000 [12:58<32:52,  2.70s/it]
Extracting:  27%|██▋       | 269/1000 [13:00<31:16,  2.57s/it]
Extracting:  27%|██▋       | 270/1000 [13:03<33:13,  2.73s/it]
Extracting:  27%|██▋       | 271/1000 [13:06<34:14,  2.82s/it]
Extracting:  27%|██▋       | 272/1000 [13:08<32:17,  2.66s/it]
Extracting:  27%|██▋       | 273/1000 [13:11<34:00,  2.81s/it]
Extracting:  27%|██▋       | 274/1000 [13:14<34:17,  2.83s/it]
Extracting:  28%|██▊       | 275/1000 [13:17<33:14,  2.75s/it]
Extracting:  28%|██▊       | 276/1000 [13:20<33:16,  2.76s/it]
Extracting:  28%|██▊       | 277/1000 [13:22<32:45,  2.72s/it]
Extracting:  28%|██▊       | 278/1000 [13:25<32:08,  2.67s/it]
Extracting:  28%|██▊       | 279/1000 [13:28<31:55,  2.66s/it]
Extracting:  28%|██▊       | 280/1000 [13:29<29:17,  2.44s/it]
Extracting:  28%|██▊       | 281/1000 [13:32<29:01,  2.42s/it]
Extracting:  28%|██▊       | 282/1000 [13:37<37:22,  3.12s/it]
Extracting:  28%|██▊       | 283/1000 [13:39<34:05,  2.85s/it]
Extracting:  28%|██▊       | 284/1000 [13:41<33:21,  2.79s/it]
Extracting:  28%|██▊       | 285/1000 [13:44<32:04,  2.69s/it]
Extracting:  29%|██▊       | 286/1000 [13:46<31:30,  2.65s/it]
Extracting:  29%|██▊       | 287/1000 [13:49<31:42,  2.67s/it]
Extracting:  29%|██▉       | 288/1000 [13:52<30:37,  2.58s/it]
Extracting:  29%|██▉       | 289/1000 [13:54<29:46,  2.51s/it]
Extracting:  29%|██▉       | 290/1000 [13:57<30:56,  2.61s/it]
Extracting:  29%|██▉       | 291/1000 [14:00<33:53,  2.87s/it]
Extracting:  29%|██▉       | 292/1000 [14:03<33:09,  2.81s/it]
Extracting:  29%|██▉       | 293/1000 [14:05<31:29,  2.67s/it]
Extracting:  29%|██▉       | 294/1000 [14:07<29:40,  2.52s/it]
Extracting:  30%|██▉       | 295/1000 [14:10<28:34,  2.43s/it]
Extracting:  30%|██▉       | 296/1000 [14:13<32:52,  2.80s/it]
Extracting:  30%|██▉       | 297/1000 [14:16<32:15,  2.75s/it]
Extracting:  30%|██▉       | 298/1000 [14:18<29:50,  2.55s/it]
Extracting:  30%|██▉       | 299/1000 [14:21<31:44,  2.72s/it]
Extracting:  30%|███       | 300/1000 [14:24<32:48,  2.81s/it]
Extracting:  30%|███       | 301/1000 [14:27<32:35,  2.80s/it]
Extracting:  30%|███       | 302/1000 [14:29<31:00,  2.67s/it]
Extracting:  30%|███       | 303/1000 [14:33<32:50,  2.83s/it]
Extracting:  30%|███       | 304/1000 [14:35<31:19,  2.70s/it]
Extracting:  30%|███       | 305/1000 [14:38<34:11,  2.95s/it]
Extracting:  31%|███       | 306/1000 [14:42<34:38,  3.00s/it]
Extracting:  31%|███       | 307/1000 [14:44<32:20,  2.80s/it]
Extracting:  31%|███       | 308/1000 [14:46<30:42,  2.66s/it]
Extracting:  31%|███       | 309/1000 [14:49<31:35,  2.74s/it]
Extracting:  31%|███       | 310/1000 [14:51<29:16,  2.55s/it]
Extracting:  31%|███       | 311/1000 [14:54<28:47,  2.51s/it]
Extracting:  31%|███       | 312/1000 [14:57<31:46,  2.77s/it]
Extracting:  31%|███▏      | 313/1000 [15:00<30:50,  2.69s/it]
Extracting:  31%|███▏      | 314/1000 [15:02<30:17,  2.65s/it]
Extracting:  32%|███▏      | 315/1000 [15:04<27:51,  2.44s/it]
Extracting:  32%|███▏      | 316/1000 [15:08<34:22,  3.02s/it]
Extracting:  32%|███▏      | 317/1000 [15:10<30:45,  2.70s/it]
Extracting:  32%|███▏      | 318/1000 [15:13<29:43,  2.62s/it]
Extracting:  32%|███▏      | 319/1000 [15:16<32:07,  2.83s/it]
Extracting:  32%|███▏      | 320/1000 [15:18<30:29,  2.69s/it]
Extracting:  32%|███▏      | 321/1000 [15:21<30:39,  2.71s/it]
Extracting:  32%|███▏      | 322/1000 [15:25<33:39,  2.98s/it]
Extracting:  32%|███▏      | 323/1000 [15:27<30:39,  2.72s/it]
Extracting:  32%|███▏      | 324/1000 [15:29<28:37,  2.54s/it]
Extracting:  32%|███▎      | 325/1000 [15:33<31:35,  2.81s/it]
Extracting:  33%|███▎      | 326/1000 [15:36<33:34,  2.99s/it]
Extracting:  33%|███▎      | 327/1000 [15:38<31:22,  2.80s/it]
Extracting:  33%|███▎      | 328/1000 [15:42<34:08,  3.05s/it]
Extracting:  33%|███▎      | 329/1000 [15:46<37:29,  3.35s/it]
Extracting:  33%|███▎      | 330/1000 [15:49<34:53,  3.12s/it]
Extracting:  33%|███▎      | 331/1000 [15:52<34:19,  3.08s/it]
Extracting:  33%|███▎      | 332/1000 [15:54<31:01,  2.79s/it]
Extracting:  33%|███▎      | 333/1000 [15:57<31:43,  2.85s/it]
Extracting:  33%|███▎      | 334/1000 [15:59<30:59,  2.79s/it]
Extracting:  34%|███▎      | 335/1000 [16:01<28:00,  2.53s/it]
Extracting:  34%|███▎      | 336/1000 [16:04<29:07,  2.63s/it]
Extracting:  34%|███▎      | 337/1000 [16:07<30:38,  2.77s/it]
Extracting:  34%|███▍      | 338/1000 [16:10<31:04,  2.82s/it]
Extracting:  34%|███▍      | 339/1000 [16:12<28:02,  2.55s/it]
Extracting:  34%|███▍      | 340/1000 [16:16<31:50,  2.89s/it]
Extracting:  34%|███▍      | 341/1000 [16:18<29:05,  2.65s/it]
Extracting:  34%|███▍      | 342/1000 [16:20<28:21,  2.59s/it]
Extracting:  34%|███▍      | 343/1000 [16:22<27:01,  2.47s/it]
Extracting:  34%|███▍      | 344/1000 [16:24<25:09,  2.30s/it]
Extracting:  34%|███▍      | 345/1000 [16:27<25:53,  2.37s/it]
Extracting:  35%|███▍      | 346/1000 [16:30<28:30,  2.62s/it]
Extracting:  35%|███▍      | 347/1000 [16:33<28:29,  2.62s/it]
Extracting:  35%|███▍      | 348/1000 [16:35<28:53,  2.66s/it]
Extracting:  35%|███▍      | 349/1000 [16:39<31:18,  2.89s/it]
Extracting:  35%|███▌      | 350/1000 [16:42<30:48,  2.84s/it]
Extracting:  35%|███▌      | 351/1000 [16:44<29:15,  2.70s/it]
Extracting:  35%|███▌      | 352/1000 [16:47<28:56,  2.68s/it]
Extracting:  35%|███▌      | 353/1000 [16:49<26:50,  2.49s/it]
Extracting:  35%|███▌      | 354/1000 [16:51<25:51,  2.40s/it]
Extracting:  36%|███▌      | 355/1000 [16:53<24:55,  2.32s/it]
Extracting:  36%|███▌      | 356/1000 [16:57<30:13,  2.82s/it]
