[2026-07-27T21:49:08Z] START collect
2026-07-27 21:49:23,146 | INFO | HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-07-27 21:49:23,215 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:23,227 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/akariasai/PopQA/098765c79ea10a2cb19c828324e33281b8336ec0/README.md "HTTP/1.1 200 OK"
2026-07-27 21:49:23,325 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/PopQA.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,327 | WARNING | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,486 | INFO | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/akariasai/PopQA/akariasai/PopQA.py "HTTP/1.1 404 Not Found"
Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,506 | WARNING | Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,613 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/revision/098765c79ea10a2cb19c828324e33281b8336ec0 "HTTP/1.1 200 OK"
2026-07-27 21:49:23,664 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,802 | INFO | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=akariasai/PopQA "HTTP/1.1 200 OK"
2026-07-27 21:49:23,856 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,904 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:49:24,088 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-27 21:49:26,359 | INFO | 加载 1431 题 (known=1071 unknown=360)
2026-07-27 21:49:58,364 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,375 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,714 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,727 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/tokenizer_config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,835 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:58,942 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:50:00,360 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct "HTTP/1.1 200 OK"
2026-07-27 21:50:00,451 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:50:00,463 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:  42%|████▏     | 122/291 [00:28<00:32,  5.17it/s]
Loading weights:  42%|████▏     | 123/291 [00:28<00:41,  4.09it/s]
Loading weights:  43%|████▎     | 126/291 [00:29<00:25,  6.49it/s]
Loading weights:  44%|████▎     | 127/291 [00:29<00:24,  6.56it/s]
Loading weights:  45%|████▍     | 130/291 [00:29<00:26,  6.17it/s]
Loading weights:  45%|████▌     | 131/291 [00:30<00:36,  4.40it/s]
Loading weights:  45%|████▌     | 132/291 [00:30<00:42,  3.78it/s]
Loading weights:  46%|████▋     | 135/291 [00:30<00:24,  6.25it/s]
Loading weights:  47%|████▋     | 137/291 [00:30<00:20,  7.35it/s]
Loading weights:  48%|████▊     | 139/291 [00:31<00:23,  6.56it/s]
Loading weights:  48%|████▊     | 140/291 [00:31<00:30,  4.99it/s]
Loading weights:  48%|████▊     | 141/291 [00:32<00:34,  4.37it/s]
Loading weights:  49%|████▉     | 144/291 [00:32<00:20,  7.11it/s]
Loading weights:  50%|█████     | 146/291 [00:32<00:17,  8.16it/s]
Loading weights:  51%|█████     | 148/291 [00:32<00:20,  6.82it/s]
Loading weights:  51%|█████     | 149/291 [00:33<00:30,  4.58it/s]
Loading weights:  52%|█████▏    | 150/291 [00:33<00:36,  3.84it/s]
Loading weights:  53%|█████▎    | 153/291 [00:33<00:21,  6.38it/s]
Loading weights:  53%|█████▎    | 155/291 [00:34<00:19,  7.11it/s]
Loading weights:  54%|█████▍    | 157/291 [00:34<00:19,  6.73it/s]
Loading weights:  54%|█████▍    | 158/291 [00:34<00:27,  4.91it/s]
Loading weights:  55%|█████▍    | 159/291 [00:35<00:32,  4.05it/s]
Loading weights:  56%|█████▌    | 162/291 [00:35<00:19,  6.62it/s]
Loading weights:  56%|█████▋    | 164/291 [00:35<00:16,  7.47it/s]
Loading weights:  57%|█████▋    | 166/291 [00:36<00:21,  5.85it/s]
Loading weights:  57%|█████▋    | 167/291 [00:36<00:28,  4.39it/s]
Loading weights:  58%|█████▊    | 168/291 [00:37<00:35,  3.51it/s]
Loading weights:  59%|█████▉    | 171/291 [00:37<00:20,  5.81it/s]
Loading weights:  59%|█████▉    | 173/291 [00:37<00:18,  6.35it/s]
Loading weights:  60%|██████    | 175/291 [00:37<00:19,  6.07it/s]
Loading weights:  60%|██████    | 176/291 [00:38<00:23,  4.86it/s]
Loading weights:  61%|██████    | 177/291 [00:38<00:29,  3.90it/s]
Loading weights:  62%|██████▏   | 180/291 [00:38<00:18,  6.04it/s]
Loading weights:  62%|██████▏   | 181/291 [00:38<00:17,  6.31it/s]
Loading weights:  63%|██████▎   | 184/291 [00:39<00:18,  5.91it/s]
Loading weights:  64%|██████▎   | 185/291 [00:39<00:22,  4.66it/s]
Loading weights:  64%|██████▍   | 186/291 [00:40<00:27,  3.88it/s]
Loading weights:  65%|██████▍   | 189/291 [00:40<00:16,  6.06it/s]
Loading weights:  66%|██████▌   | 191/291 [00:40<00:13,  7.43it/s]
Loading weights:  66%|██████▋   | 193/291 [00:41<00:14,  6.72it/s]
Loading weights:  67%|██████▋   | 194/291 [00:41<00:17,  5.54it/s]
Loading weights:  67%|██████▋   | 195/291 [00:41<00:22,  4.21it/s]
Loading weights:  68%|██████▊   | 198/291 [00:42<00:13,  6.64it/s]
Loading weights:  69%|██████▊   | 200/291 [00:42<00:11,  8.06it/s]
Loading weights:  69%|██████▉   | 202/291 [00:42<00:13,  6.52it/s]
Loading weights:  70%|██████▉   | 203/291 [00:43<00:17,  4.96it/s]
Loading weights:  70%|███████   | 204/291 [00:43<00:23,  3.74it/s]
Loading weights:  71%|███████▏  | 208/291 [00:43<00:12,  6.74it/s]
Loading weights:  73%|███████▎  | 211/291 [00:44<00:11,  6.72it/s]
Loading weights:  73%|███████▎  | 212/291 [00:44<00:15,  5.25it/s]
Loading weights:  73%|███████▎  | 213/291 [00:44<00:17,  4.47it/s]
Loading weights:  75%|███████▍  | 217/291 [00:45<00:10,  7.24it/s]
Loading weights:  75%|███████▍  | 218/291 [00:45<00:09,  7.36it/s]
Loading weights:  76%|███████▌  | 220/291 [00:45<00:11,  6.24it/s]
Loading weights:  76%|███████▌  | 221/291 [00:46<00:13,  5.00it/s]
Loading weights:  76%|███████▋  | 222/291 [00:46<00:16,  4.17it/s]
Loading weights:  77%|███████▋  | 225/291 [00:46<00:09,  6.68it/s]
Loading weights:  78%|███████▊  | 227/291 [00:46<00:09,  7.10it/s]
Loading weights:  79%|███████▊  | 229/291 [00:47<00:10,  5.74it/s]
Loading weights:  79%|███████▉  | 230/291 [00:47<00:13,  4.41it/s]
Loading weights:  79%|███████▉  | 231/291 [00:48<00:16,  3.71it/s]
Loading weights:  81%|████████  | 235/291 [00:48<00:08,  6.50it/s]
Loading weights:  82%|████████▏ | 238/291 [00:48<00:08,  6.53it/s]
Loading weights:  82%|████████▏ | 239/291 [00:49<00:10,  4.96it/s]
Loading weights:  82%|████████▏ | 240/291 [00:49<00:12,  4.24it/s]
Loading weights:  84%|████████▎ | 243/291 [00:49<00:07,  6.60it/s]
Loading weights:  84%|████████▍ | 245/291 [00:50<00:05,  7.99it/s]
Loading weights:  85%|████████▍ | 247/291 [00:50<00:06,  6.81it/s]
Loading weights:  86%|████████▌ | 249/291 [00:51<00:09,  4.64it/s]
Loading weights:  87%|████████▋ | 252/291 [00:51<00:05,  6.69it/s]
Loading weights:  87%|████████▋ | 254/291 [00:51<00:04,  7.91it/s]
Loading weights:  88%|████████▊ | 256/291 [00:51<00:05,  6.45it/s]
Loading weights:  89%|████████▊ | 258/291 [00:52<00:07,  4.18it/s]
Loading weights:  90%|█████████ | 262/291 [00:53<00:04,  6.21it/s]
Loading weights:  91%|█████████ | 265/291 [00:53<00:04,  5.28it/s]
Loading weights:  91%|█████████▏| 266/291 [00:54<00:05,  4.44it/s]
Loading weights:  92%|█████████▏| 267/291 [00:54<00:06,  3.62it/s]
Loading weights:  93%|█████████▎| 270/291 [00:54<00:03,  5.61it/s]
Loading weights:  93%|█████████▎| 272/291 [00:55<00:02,  7.01it/s]
Loading weights:  94%|█████████▍| 274/291 [00:55<00:03,  5.44it/s]
Loading weights:  95%|█████████▍| 276/291 [00:56<00:03,  4.06it/s]
Loading weights:  96%|█████████▌| 279/291 [00:56<00:02,  5.73it/s]
Loading weights:  97%|█████████▋| 283/291 [00:57<00:01,  6.37it/s]
Loading weights:  98%|█████████▊| 284/291 [00:57<00:01,  5.38it/s]
Loading weights:  98%|█████████▊| 285/291 [00:58<00:01,  4.38it/s]
Loading weights:  99%|█████████▉| 288/291 [00:58<00:00,  6.62it/s]
Loading weights: 100%|█████████▉| 290/291 [00:58<00:00,  8.09it/s]
Loading weights: 100%|██████████| 291/291 [00:58<00:00,  5.00it/s]
2026-07-27 21:51:16,898 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:51:16,912 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/generation_config.json "HTTP/1.1 200 OK"

collect:   0%|          | 0/1431 [00:00<?, ?it/s]/home/tong56/venvs/whitebox/lib/python3.10/site-packages/bitsandbytes/backends/cuda/ops.py:468: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

collect:   0%|          | 1/1431 [00:01<33:55,  1.42s/it]
collect:   0%|          | 2/1431 [00:01<21:43,  1.10it/s]
collect:   0%|          | 3/1431 [00:02<18:44,  1.27it/s]
collect:   0%|          | 4/1431 [00:03<18:30,  1.29it/s]
collect:   0%|          | 5/1431 [00:03<15:48,  1.50it/s]
collect:   0%|          | 6/1431 [00:04<14:08,  1.68it/s]
collect:   0%|          | 7/1431 [00:04<14:09,  1.68it/s]
collect:   1%|          | 8/1431 [00:05<14:20,  1.65it/s]
collect:   1%|          | 9/1431 [00:06<14:04,  1.68it/s]
collect:   1%|          | 10/1431 [00:06<14:33,  1.63it/s]
collect:   1%|          | 11/1431 [00:07<16:44,  1.41it/s]
collect:   1%|          | 12/1431 [00:08<15:40,  1.51it/s]
collect:   1%|          | 13/1431 [00:08<14:20,  1.65it/s]
collect:   1%|          | 14/1431 [00:09<15:10,  1.56it/s]
collect:   1%|          | 15/1431 [00:10<15:21,  1.54it/s]
collect:   1%|          | 16/1431 [00:10<15:39,  1.51it/s]
collect:   1%|          | 17/1431 [00:11<15:22,  1.53it/s]
collect:   1%|▏         | 18/1431 [00:12<15:40,  1.50it/s]
collect:   1%|▏         | 19/1431 [00:12<14:40,  1.60it/s]
collect:   1%|▏         | 20/1431 [00:13<15:49,  1.49it/s]
collect:   1%|▏         | 21/1431 [00:14<15:33,  1.51it/s]
collect:   2%|▏         | 22/1431 [00:14<16:02,  1.46it/s]
collect:   2%|▏         | 23/1431 [00:15<15:27,  1.52it/s]
collect:   2%|▏         | 24/1431 [00:16<16:30,  1.42it/s]
collect:   2%|▏         | 25/1431 [00:16<15:54,  1.47it/s]
collect:   2%|▏         | 26/1431 [00:17<16:04,  1.46it/s]
collect:   2%|▏         | 27/1431 [00:18<18:15,  1.28it/s]
collect:   2%|▏         | 28/1431 [00:19<17:02,  1.37it/s]
collect:   2%|▏         | 29/1431 [00:19<17:21,  1.35it/s]
collect:   2%|▏         | 30/1431 [00:20<16:51,  1.39it/s]
collect:   2%|▏         | 31/1431 [00:21<16:02,  1.45it/s]
collect:   2%|▏         | 32/1431 [00:21<16:10,  1.44it/s]
collect:   2%|▏         | 33/1431 [00:23<20:37,  1.13it/s]
collect:   2%|▏         | 34/1431 [00:23<18:42,  1.24it/s]
collect:   2%|▏         | 35/1431 [00:24<16:47,  1.39it/s]
collect:   3%|▎         | 36/1431 [00:24<15:03,  1.54it/s]
collect:   3%|▎         | 37/1431 [00:25<13:46,  1.69it/s]
collect:   3%|▎         | 38/1431 [00:25<13:32,  1.72it/s]
collect:   3%|▎         | 39/1431 [00:26<13:50,  1.68it/s]
collect:   3%|▎         | 40/1431 [00:27<15:23,  1.51it/s]
collect:   3%|▎         | 41/1431 [00:28<15:34,  1.49it/s]
collect:   3%|▎         | 42/1431 [00:28<15:52,  1.46it/s]
collect:   3%|▎         | 43/1431 [00:29<15:07,  1.53it/s]
collect:   3%|▎         | 44/1431 [00:30<15:16,  1.51it/s]
collect:   3%|▎         | 45/1431 [00:30<16:11,  1.43it/s]
collect:   3%|▎         | 46/1431 [00:31<14:49,  1.56it/s]
collect:   3%|▎         | 47/1431 [00:31<14:07,  1.63it/s]
collect:   3%|▎         | 48/1431 [00:32<14:24,  1.60it/s]
collect:   3%|▎         | 49/1431 [00:33<15:35,  1.48it/s]
collect:   3%|▎         | 50/1431 [00:33<14:37,  1.57it/s]
collect:   4%|▎         | 51/1431 [00:35<19:37,  1.17it/s]
collect:   4%|▎         | 52/1431 [00:35<16:19,  1.41it/s]
collect:   4%|▎         | 53/1431 [00:36<14:31,  1.58it/s]
collect:   4%|▍         | 54/1431 [00:36<12:56,  1.77it/s]
collect:   4%|▍         | 55/1431 [00:36<12:31,  1.83it/s]
collect:   4%|▍         | 56/1431 [00:37<11:52,  1.93it/s]
collect:   4%|▍         | 57/1431 [00:37<11:16,  2.03it/s]
collect:   4%|▍         | 58/1431 [00:38<10:28,  2.18it/s]
collect:   4%|▍         | 59/1431 [00:38<10:56,  2.09it/s]
collect:   4%|▍         | 60/1431 [00:39<10:46,  2.12it/s]
collect:   4%|▍         | 61/1431 [00:39<10:43,  2.13it/s]
collect:   4%|▍         | 62/1431 [00:40<10:27,  2.18it/s]
collect:   4%|▍         | 63/1431 [00:40<10:04,  2.26it/s]
collect:   4%|▍         | 64/1431 [00:40<10:20,  2.20it/s]
collect:   5%|▍         | 65/1431 [00:41<10:11,  2.23it/s]
collect:   5%|▍         | 66/1431 [00:41<10:06,  2.25it/s]
collect:   5%|▍         | 67/1431 [00:42<09:59,  2.28it/s]
collect:   5%|▍         | 68/1431 [00:42<09:55,  2.29it/s]
collect:   5%|▍         | 69/1431 [00:43<10:01,  2.26it/s]
collect:   5%|▍         | 70/1431 [00:43<09:36,  2.36it/s]
collect:   5%|▍         | 71/1431 [00:43<09:29,  2.39it/s]
collect:   5%|▌         | 72/1431 [00:44<10:04,  2.25it/s]
collect:   5%|▌         | 73/1431 [00:44<09:49,  2.30it/s]
collect:   5%|▌         | 74/1431 [00:45<09:58,  2.27it/s]
collect:   5%|▌         | 75/1431 [00:45<09:53,  2.28it/s]
collect:   5%|▌         | 76/1431 [00:46<09:59,  2.26it/s]
collect:   5%|▌         | 77/1431 [00:46<09:47,  2.30it/s]
collect:   5%|▌         | 78/1431 [00:47<09:46,  2.31it/s]
collect:   6%|▌         | 79/1431 [00:47<10:43,  2.10it/s]
collect:   6%|▌         | 80/1431 [00:48<11:04,  2.03it/s]
collect:   6%|▌         | 81/1431 [00:48<10:19,  2.18it/s]
collect:   6%|▌         | 82/1431 [00:48<10:18,  2.18it/s]
collect:   6%|▌         | 83/1431 [00:49<10:08,  2.21it/s]
collect:   6%|▌         | 84/1431 [00:49<09:51,  2.28it/s]
collect:   6%|▌         | 85/1431 [00:50<09:47,  2.29it/s]
collect:   6%|▌         | 86/1431 [00:50<09:15,  2.42it/s]
